// General information: 
//  MT Manager version: 2022.2.0 
//  XDA version: 2022.2.0 build 7381 rev 124627 built on 2023-07-19
// Device information: 
//  DeviceId: 10B414FF
//  ProductCode: MTW2-3A7G6
//  Firmware Version: 4.14.0
//  Hardware Version: 3.0.0
// Device settings: 
//  Filter Profile: human(46.1)
//  Option Flags: Orientation Smoother Disabled, Position/Velocity Smoother Disabled, Continuous Zero Rotation Update Disabled, AHS Disabled, ICC Disabled
// Coordinate system: ENU
PacketCounter	SampleTimeFine	Quat_q0	Quat_q1	Quat_q2	Quat_q3	Roll	Pitch	Yaw
00370		-0.271335	0.649858	0.050724	-0.708159	-70.512077	63.237342	91.033639
00371		-0.271410	0.650116	0.050794	-0.707888	-70.607393	63.233223	90.937668
00372		-0.271453	0.650359	0.050893	-0.707642	-70.698246	63.228682	90.851450
00373		-0.271454	0.650614	0.051112	-0.707391	-70.801038	63.218035	90.766624
00374		-0.271513	0.650867	0.051291	-0.707122	-70.903020	63.206048	90.674329
00375		-0.271673	0.651090	0.051426	-0.706846	-70.996452	63.188893	90.578097
00376		-0.271846	0.651272	0.051554	-0.706603	-71.076187	63.170187	90.493820
00377		-0.272066	0.651412	0.051636	-0.706382	-71.140869	63.150416	90.416681
00378		-0.272339	0.651481	0.051631	-0.706214	-71.177601	63.131663	90.355834
00379		-0.272628	0.651525	0.051566	-0.706067	-71.201486	63.115990	90.301490
00380		-0.272902	0.651528	0.051479	-0.705964	-71.209615	63.102085	90.262285
00381		-0.273149	0.651563	0.051365	-0.705845	-71.224511	63.093245	90.216582
00382		-0.273425	0.651542	0.051186	-0.705771	-71.217033	63.086023	90.185420
00383		-0.273663	0.651517	0.051020	-0.705714	-71.207464	63.080521	90.160629
00384		-0.273849	0.651470	0.050888	-0.705694	-71.190758	63.075739	90.150294
00385		-0.274019	0.651415	0.050787	-0.705686	-71.173298	63.069424	90.144582
00386		-0.274151	0.651347	0.050708	-0.705703	-71.151173	63.063940	90.148726
00387		-0.274267	0.651302	0.050628	-0.705706	-71.135570	63.060185	90.147632
00388		-0.274408	0.651244	0.050514	-0.705712	-71.114591	63.057198	90.146964
00389		-0.274644	0.651188	0.050333	-0.705685	-71.093480	63.052219	90.132694
00390		-0.274897	0.651104	0.050086	-0.705682	-71.058520	63.050672	90.125318
00391		-0.275236	0.650991	0.049767	-0.705676	-71.012884	63.047463	90.115208
00392		-0.275638	0.650843	0.049384	-0.705683	-70.953653	63.043736	90.108014
00393		-0.275983	0.650727	0.049089	-0.705676	-70.909345	63.038217	90.098088
00394		-0.276153	0.650659	0.048978	-0.705679	-70.886846	63.032318	90.096530
00395		-0.276204	0.650634	0.049018	-0.705680	-70.884442	63.024468	90.097778
00396		-0.276221	0.650610	0.049067	-0.705692	-70.881432	63.018515	90.103219
00397		-0.276256	0.650586	0.049097	-0.705698	-70.877883	63.012832	90.106130
00398		-0.276305	0.650544	0.049037	-0.705722	-70.861757	63.012814	90.113040
00399		-0.276438	0.650485	0.048945	-0.705730	-70.841790	63.008463	90.113805
00400		-0.276592	0.650400	0.048799	-0.705758	-70.809883	63.006267	90.120265
00401		-0.276756	0.650312	0.048670	-0.705784	-70.779030	63.001774	90.126191
00402		-0.276930	0.650228	0.048531	-0.705803	-70.749096	62.997481	90.129442
00403		-0.277093	0.650152	0.048425	-0.705816	-70.723903	62.991537	90.131691
00404		-0.277201	0.650124	0.048425	-0.705800	-70.720500	62.982481	90.125607
00405		-0.277256	0.650115	0.048530	-0.705779	-70.729011	62.969500	90.120825
00406		-0.277252	0.650128	0.048733	-0.705755	-70.749560	62.953746	90.117080
00407		-0.277264	0.650154	0.048938	-0.705713	-70.775276	62.936839	90.107098
00408		-0.277354	0.650159	0.049070	-0.705663	-70.792374	62.919371	90.092822
00409		-0.277474	0.650173	0.049171	-0.705596	-70.811505	62.902344	90.071331
00410		-0.277644	0.650172	0.049188	-0.705528	-70.821661	62.887840	90.047656
00411		-0.277877	0.650152	0.049121	-0.705460	-70.821813	62.874894	90.021640
00412		-0.278140	0.650088	0.048979	-0.705426	-70.802669	62.864587	90.006132
00413		-0.278450	0.650007	0.048787	-0.705391	-70.776668	62.854256	89.989244
00414		-0.278771	0.649905	0.048554	-0.705374	-70.741462	62.845784	89.977255
00415		-0.279031	0.649854	0.048437	-0.705326	-70.728667	62.833972	89.957706
00416		-0.279235	0.649808	0.048406	-0.705291	-70.721627	62.819688	89.944299
00417		-0.279406	0.649799	0.048448	-0.705228	-70.731154	62.802870	89.923189
00418		-0.279564	0.649797	0.048495	-0.705164	-70.742551	62.786914	89.901739
00419		-0.279727	0.649819	0.048548	-0.705075	-70.762508	62.770676	89.871823
00420		-0.279875	0.649841	0.048588	-0.704994	-70.780567	62.756632	89.843980
00421		-0.279999	0.649861	0.048594	-0.704925	-70.794232	62.747145	89.819937
00422		-0.280181	0.649855	0.048564	-0.704861	-70.799073	62.735509	89.796701
00423		-0.280450	0.649795	0.048353	-0.704823	-70.776692	62.730376	89.778258
00424		-0.280840	0.649656	0.047988	-0.704821	-70.722105	62.726549	89.768841
00425		-0.281172	0.649510	0.047701	-0.704843	-70.668487	62.720469	89.769854
00426		-0.281231	0.649458	0.047700	-0.704868	-70.654443	62.714634	89.778526
00427		-0.281107	0.649488	0.047900	-0.704876	-70.673908	62.708676	89.786223
00428		-0.280953	0.649528	0.048172	-0.704882	-70.700951	62.699369	89.794888
00429		-0.280866	0.649575	0.048431	-0.704855	-70.732739	62.686362	89.791840
00430		-0.280851	0.649569	0.048589	-0.704856	-70.742781	62.674462	89.795884
00431		-0.280912	0.649540	0.048705	-0.704850	-70.745926	62.659558	89.796789
00432		-0.280988	0.649488	0.048777	-0.704863	-70.738457	62.646547	89.803404
00433		-0.281013	0.649454	0.048887	-0.704876	-70.737855	62.634759	89.810610
00434		-0.281009	0.649407	0.048994	-0.704914	-70.730738	62.625047	89.826759
00435		-0.281060	0.649334	0.049053	-0.704956	-70.714725	62.614449	89.842991
00436		-0.281047	0.649256	0.049093	-0.705031	-70.691791	62.610075	89.870247
00437		-0.280942	0.649207	0.049259	-0.705106	-70.683961	62.603390	89.900776
00438		-0.280804	0.649126	0.049477	-0.705221	-70.668129	62.594012	89.946312
00439		-0.280634	0.649051	0.049721	-0.705341	-70.654602	62.585236	89.994478
00440		-0.280465	0.648967	0.049945	-0.705469	-70.637066	62.577746	90.044997
00441		-0.280339	0.648883	0.050146	-0.705582	-70.619516	62.568789	90.089855
00442		-0.280226	0.648798	0.050333	-0.705692	-70.601550	62.559972	90.132779
00443		-0.280150	0.648708	0.050471	-0.705795	-70.579628	62.552125	90.172532
00444		-0.280102	0.648597	0.050582	-0.705908	-70.550291	62.543801	90.214928
00445		-0.280077	0.648501	0.050641	-0.706002	-70.522821	62.538315	90.249316
00446		-0.280110	0.648390	0.050593	-0.706094	-70.484849	62.536611	90.280306
00447		-0.280177	0.648254	0.050505	-0.706199	-70.437063	62.534865	90.314952
00448		-0.280213	0.648121	0.050473	-0.706309	-70.393457	62.531054	90.352639
00449		-0.280114	0.648041	0.050644	-0.706410	-70.376355	62.522549	90.392218
00450		-0.279852	0.647998	0.051014	-0.706526	-70.379286	62.511283	90.442311
00451		-0.279581	0.647975	0.051436	-0.706623	-70.392674	62.497198	90.486912
00452		-0.279358	0.647951	0.051831	-0.706706	-70.405695	62.481480	90.525623
00453		-0.279219	0.647920	0.052167	-0.706764	-70.416387	62.464007	90.554295
00454		-0.279229	0.647833	0.052298	-0.706830	-70.399860	62.450203	90.580557
00455		-0.279334	0.647740	0.052311	-0.706872	-70.376524	62.438544	90.595610
00456		-0.279461	0.647640	0.052250	-0.706919	-70.345727	62.431015	90.610208
00457		-0.279558	0.647566	0.052267	-0.706947	-70.328411	62.420147	90.620325
00458		-0.279503	0.647535	0.052443	-0.706984	-70.330328	62.409162	90.637450
00459		-0.279309	0.647564	0.052770	-0.707010	-70.356726	62.398373	90.654704
00460		-0.279083	0.647597	0.053152	-0.707040	-70.387347	62.385510	90.674953
00461		-0.278843	0.647634	0.053475	-0.707077	-70.413405	62.378733	90.696255
00462		-0.278687	0.647624	0.053674	-0.707132	-70.418638	62.374149	90.720900
00463		-0.278602	0.647605	0.053814	-0.707173	-70.419807	62.368817	90.738577
00464		-0.278490	0.647585	0.053910	-0.707228	-70.415541	62.368985	90.760361
00465		-0.278354	0.647587	0.054045	-0.707269	-70.420572	62.368523	90.778342
00466		-0.278116	0.647615	0.054271	-0.707319	-70.436039	62.369203	90.802095
00467		-0.277810	0.647670	0.054573	-0.707366	-70.462977	62.369646	90.826549
00468		-0.277573	0.647729	0.054829	-0.707386	-70.490923	62.368660	90.840270
00469		-0.277399	0.647757	0.055021	-0.707413	-70.507064	62.367143	90.855011
00470		-0.277289	0.647761	0.055113	-0.707445	-70.510344	62.368222	90.868900
00471		-0.277253	0.647722	0.055077	-0.707498	-70.492950	62.372848	90.886482
00472		-0.277249	0.647676	0.054971	-0.707550	-70.469044	62.380455	90.902045
00473		-0.277202	0.647671	0.054889	-0.707579	-70.458262	62.390533	90.910236
00474		-0.277088	0.647671	0.054844	-0.707628	-70.448538	62.402756	90.926319
00475		-0.276971	0.647671	0.054817	-0.707676	-70.440156	62.413880	90.942791
00476		-0.276802	0.647648	0.054781	-0.707766	-70.420889	62.429090	90.973880
00477		-0.276596	0.647653	0.054831	-0.707838	-70.416065	62.440898	91.000864
00478		-0.276351	0.647644	0.054922	-0.707934	-70.408265	62.451966	91.037461
00479		-0.276128	0.647640	0.055033	-0.708017	-70.404568	62.459891	91.069749
00480		-0.275919	0.647631	0.055141	-0.708098	-70.399881	62.466729	91.101489
00481		-0.275704	0.647638	0.055295	-0.708163	-70.403887	62.470905	91.128882
00482		-0.275505	0.647635	0.055441	-0.708231	-70.405132	62.474135	91.156870
00483		-0.275326	0.647641	0.055613	-0.708282	-70.412269	62.474070	91.179389
00484		-0.275172	0.647643	0.055786	-0.708327	-70.419450	62.471912	91.199720
00485		-0.275065	0.647641	0.055976	-0.708356	-70.429125	62.464685	91.214875
00486		-0.275044	0.647630	0.056091	-0.708364	-70.434289	62.456602	91.220899
00487		-0.275055	0.647634	0.056176	-0.708350	-70.443372	62.449028	91.217701
00488		-0.275111	0.647622	0.056216	-0.708336	-70.445758	62.441170	91.213683
00489		-0.275189	0.647595	0.056236	-0.708329	-70.442871	62.432834	91.211385
00490		-0.275228	0.647572	0.056275	-0.708331	-70.440879	62.426049	91.213144
00491		-0.275282	0.647538	0.056349	-0.708336	-70.438915	62.414923	91.216263
00492		-0.275370	0.647474	0.056385	-0.708357	-70.426145	62.403499	91.224177
00493		-0.275490	0.647396	0.056404	-0.708380	-70.409037	62.390544	91.232256
00494		-0.275569	0.647315	0.056441	-0.708420	-70.390318	62.379211	91.246984
00495		-0.275591	0.647267	0.056592	-0.708444	-70.388897	62.363962	91.258752
00496		-0.275531	0.647228	0.056799	-0.708486	-70.390671	62.350648	91.278963
00497		-0.275458	0.647217	0.057005	-0.708508	-70.400812	62.339270	91.291985
00498		-0.275388	0.647199	0.057159	-0.708539	-70.404805	62.331605	91.306644
00499		-0.275361	0.647193	0.057297	-0.708544	-70.412974	62.322277	91.312016
00500		-0.275340	0.647180	0.057367	-0.708558	-70.413801	62.317909	91.318771
00501		-0.275385	0.647162	0.057338	-0.708560	-70.407850	62.316280	91.318298
00502		-0.275521	0.647126	0.057240	-0.708547	-70.395160	62.312740	91.311117
00503		-0.275746	0.647062	0.057038	-0.708535	-70.369001	62.310194	91.301090
00504		-0.275999	0.646984	0.056825	-0.708524	-70.339407	62.305791	91.291092
00505		-0.276219	0.646918	0.056688	-0.708511	-70.317969	62.298290	91.282083
00506		-0.276336	0.646889	0.056646	-0.708494	-70.311413	62.291851	91.274945
00507		-0.276375	0.646893	0.056712	-0.708470	-70.320132	62.283685	91.268086
00508		-0.276330	0.646937	0.056795	-0.708441	-70.338826	62.281723	91.260223
00509		-0.276314	0.646990	0.056890	-0.708391	-70.363034	62.276724	91.245213
00510		-0.276296	0.647015	0.056931	-0.708373	-70.373391	62.275563	91.239778
00511		-0.276295	0.647039	0.056917	-0.708351	-70.380086	62.277438	91.232013
00512		-0.276282	0.647066	0.056892	-0.708334	-70.385709	62.281270	91.225557
00513		-0.276263	0.647097	0.056872	-0.708315	-70.393060	62.285203	91.218267
00514		-0.276290	0.647094	0.056768	-0.708316	-70.384607	62.291467	91.215937
00515		-0.276353	0.647060	0.056602	-0.708335	-70.363192	62.299099	91.218338
00516		-0.276430	0.646986	0.056431	-0.708386	-70.329119	62.304905	91.231660
00517		-0.276472	0.646930	0.056369	-0.708426	-70.307954	62.305107	91.244000
00518		-0.276489	0.646881	0.056343	-0.708466	-70.290931	62.304485	91.257298
00519		-0.276501	0.646825	0.056377	-0.708510	-70.276687	62.299181	91.273201
00520		-0.276521	0.646779	0.056441	-0.708539	-70.268380	62.291154	91.284998
00521		-0.276527	0.646750	0.056543	-0.708555	-70.268213	62.281644	91.292876
00522		-0.276511	0.646747	0.056627	-0.708557	-70.273610	62.276004	91.295714
00523		-0.276521	0.646745	0.056676	-0.708552	-70.277466	62.271137	91.294921
00524		-0.276549	0.646737	0.056645	-0.708550	-70.273934	62.271317	91.293523
00525		-0.276680	0.646724	0.056594	-0.708515	-70.272223	62.265165	91.279587
00526		-0.276780	0.646714	0.056537	-0.708489	-70.269441	62.261828	91.268927
00527		-0.276853	0.646703	0.056584	-0.708467	-70.273641	62.252082	91.262152
00528		-0.276822	0.646722	0.056743	-0.708450	-70.291508	62.242140	91.259993
00529		-0.276767	0.646753	0.056964	-0.708425	-70.317140	62.229394	91.257154
00530		-0.276729	0.646773	0.057132	-0.708408	-70.335980	62.219301	91.255361
00531		-0.276749	0.646784	0.057253	-0.708380	-70.350691	62.208278	91.248702
00532		-0.276767	0.646784	0.057298	-0.708369	-70.355457	62.203243	91.246022
00533		-0.276833	0.646814	0.057301	-0.708316	-70.368734	62.198915	91.227290
00534		-0.276889	0.646825	0.057293	-0.708285	-70.374268	62.195658	91.216176
00535		-0.276993	0.646855	0.057280	-0.708218	-70.388283	62.189595	91.192089
00536		-0.277147	0.646849	0.057208	-0.708169	-70.387994	62.183508	91.173000
00537		-0.277320	0.646833	0.057166	-0.708119	-70.388292	62.173267	91.153991
00538		-0.277421	0.646837	0.057222	-0.708071	-70.399650	62.161097	91.138393
00539		-0.277415	0.646886	0.057410	-0.708014	-70.430679	62.147747	91.123247
00540		-0.277300	0.646961	0.057652	-0.707970	-70.469050	62.139083	91.114715
00541		-0.277215	0.647021	0.057893	-0.707929	-70.504012	62.127807	91.106846
00542		-0.277189	0.647078	0.058006	-0.707879	-70.530069	62.122306	91.092392
00543		-0.277195	0.647120	0.058069	-0.707832	-70.549227	62.117943	91.077754
00544		-0.277223	0.647131	0.058078	-0.707810	-70.554945	62.115371	91.070452
00545		-0.277293	0.647140	0.058065	-0.707776	-70.560169	62.111404	91.057985
00546		-0.277358	0.647156	0.058048	-0.707737	-70.567223	62.108219	91.043927
00547		-0.277429	0.647172	0.058052	-0.707694	-70.576214	62.102990	91.029015
00548		-0.277490	0.647186	0.058023	-0.707660	-70.581306	62.101010	91.016188
00549		-0.277509	0.647199	0.058025	-0.707640	-70.586594	62.099762	91.009481
00550		-0.277502	0.647195	0.058067	-0.707643	-70.588589	62.096782	91.011503
00551		-0.277436	0.647229	0.058149	-0.707632	-70.602599	62.096141	91.009974
00552		-0.277326	0.647251	0.058265	-0.707645	-70.613978	62.095772	91.017669
00553		-0.277172	0.647285	0.058435	-0.707661	-70.631010	62.094755	91.027992
00554		-0.277036	0.647303	0.058564	-0.707686	-70.640843	62.095206	91.040600
00555		-0.276977	0.647298	0.058617	-0.707710	-70.640765	62.095294	91.050155
00556		-0.277004	0.647267	0.058589	-0.707730	-70.629752	62.094594	91.056572
00557		-0.277086	0.647259	0.058566	-0.707707	-70.629696	62.089949	91.047528
00558		-0.277205	0.647237	0.058481	-0.707688	-70.621330	62.087122	91.038505
00559		-0.277312	0.647219	0.058410	-0.707668	-70.615340	62.084266	91.029340
00560		-0.277367	0.647199	0.058370	-0.707668	-70.608425	62.082684	91.028207
00561		-0.277386	0.647183	0.058371	-0.707675	-70.604298	62.080693	91.030605
00562		-0.277357	0.647159	0.058398	-0.707706	-70.597478	62.080073	91.042190
00563		-0.277283	0.647157	0.058486	-0.707730	-70.600399	62.078551	91.052908
00564		-0.277204	0.647121	0.058579	-0.707786	-70.593020	62.075972	91.074772
00565		-0.277139	0.647108	0.058680	-0.707815	-70.593947	62.072429	91.087697
00566		-0.277074	0.647081	0.058762	-0.707859	-70.588920	62.069976	91.105079
00567		-0.277044	0.647082	0.058815	-0.707864	-70.592389	62.068024	91.108491
00568		-0.277051	0.647085	0.058738	-0.707866	-70.586971	62.073804	91.107134
00569		-0.277122	0.647087	0.058612	-0.707846	-70.580670	62.078632	91.096881
00570		-0.277180	0.647084	0.058457	-0.707839	-70.569705	62.086670	91.090168
00571		-0.277204	0.647098	0.058331	-0.707827	-70.564768	62.095453	91.082815
00572		-0.277184	0.647108	0.058274	-0.707831	-70.562133	62.101864	91.082596
00573		-0.277100	0.647116	0.058240	-0.707859	-70.557611	62.111244	91.091735
00574		-0.276992	0.647108	0.058231	-0.707909	-70.548760	62.120009	91.109259
00575		-0.276888	0.647105	0.058229	-0.707953	-70.542271	62.127935	91.124679
00576		-0.276818	0.647090	0.058187	-0.707997	-70.530409	62.136269	91.139241
00577		-0.276761	0.647090	0.058134	-0.708024	-70.523082	62.144999	91.147275
00578		-0.276742	0.647101	0.058060	-0.708028	-70.519255	62.152657	91.146806
00579		-0.276722	0.647118	0.057988	-0.708026	-70.517574	62.160579	91.144342
00580		-0.276659	0.647150	0.057946	-0.708025	-70.520898	62.169577	91.143144
00581		-0.276516	0.647205	0.058009	-0.708025	-70.536500	62.177107	91.145268
00582		-0.276306	0.647266	0.058110	-0.708043	-70.553759	62.186636	91.154744
00583		-0.276132	0.647310	0.058200	-0.708063	-70.566471	62.193861	91.164608
00584		-0.275990	0.647341	0.058221	-0.708089	-70.570643	62.203877	91.174654
00585		-0.275943	0.647342	0.058155	-0.708112	-70.563001	62.212799	91.180972
00586		-0.275978	0.647294	0.057989	-0.708155	-70.535612	62.222310	91.191765
00587		-0.276092	0.647238	0.057765	-0.708180	-70.504763	62.230068	91.194382
00588		-0.276213	0.647178	0.057520	-0.708208	-70.471159	62.238912	91.197400
00589		-0.276296	0.647121	0.057348	-0.708241	-70.442637	62.244915	91.204524
00590		-0.276305	0.647091	0.057326	-0.708267	-70.431588	62.245104	91.212926
00591		-0.276214	0.647090	0.057418	-0.708296	-70.434457	62.244609	91.225583
00592		-0.276085	0.647103	0.057611	-0.708319	-70.448197	62.239153	91.238806
00593		-0.275932	0.647114	0.057857	-0.708348	-70.464936	62.231227	91.255500
00594		-0.275814	0.647098	0.058068	-0.708392	-70.471519	62.222721	91.276415
00595		-0.275757	0.647066	0.058209	-0.708431	-70.470514	62.214704	91.293839
00596		-0.275734	0.647006	0.058269	-0.708491	-70.455114	62.209843	91.316059
00597		-0.275727	0.646932	0.058345	-0.708554	-70.437795	62.202192	91.340072
00598		-0.275716	0.646866	0.058358	-0.708618	-70.417270	62.200079	91.362563
00599		-0.275713	0.646849	0.058428	-0.708629	-70.417589	62.194117	91.368202
00600		-0.275675	0.646838	0.058487	-0.708649	-70.417254	62.191915	91.376633
00601		-0.275662	0.646814	0.058520	-0.708673	-70.411651	62.189573	91.385988
00602		-0.275642	0.646785	0.058578	-0.708703	-70.406359	62.185522	91.397685
00603		-0.275624	0.646759	0.058675	-0.708725	-70.405483	62.178234	91.408066
00604		-0.275586	0.646712	0.058731	-0.708779	-70.393291	62.175329	91.428136
00605		-0.275577	0.646649	0.058768	-0.708837	-70.375957	62.171206	91.449113
00606		-0.275587	0.646560	0.058758	-0.708914	-70.347541	62.168585	91.475729
00607		-0.275589	0.646479	0.058757	-0.708987	-70.321949	62.166147	91.501004
00608		-0.275511	0.646419	0.058776	-0.709071	-70.300297	62.168851	91.530966
00609		-0.275346	0.646385	0.058918	-0.709154	-70.293458	62.168846	91.563769
00610		-0.275127	0.646378	0.059129	-0.709228	-70.297766	62.168241	91.595754
00611		-0.274950	0.646367	0.059314	-0.709291	-70.300997	62.166498	91.623059
00612		-0.274846	0.646339	0.059410	-0.709349	-70.295165	62.165806	91.645837
00613		-0.274821	0.646290	0.059442	-0.709401	-70.280987	62.163697	91.664684
00614		-0.274860	0.646218	0.059393	-0.709455	-70.256124	62.162539	91.682052
00615		-0.274887	0.646127	0.059282	-0.709537	-70.219023	62.166823	91.707663
00616		-0.274874	0.646052	0.059170	-0.709620	-70.184829	62.174582	91.733776
00617		-0.274831	0.645965	0.059034	-0.709727	-70.143349	62.186182	91.767883
00618		-0.274825	0.645844	0.058814	-0.709858	-70.085695	62.200818	91.808028
00619		-0.274883	0.645685	0.058522	-0.710004	-70.013271	62.215187	91.851441
00620		-0.274950	0.645521	0.058267	-0.710148	-69.942651	62.225628	91.895198
00621		-0.274932	0.645402	0.058176	-0.710271	-69.896209	62.230702	91.935771
00622		-0.274828	0.645338	0.058253	-0.710362	-69.877264	62.230467	91.969997
00623		-0.274725	0.645343	0.058375	-0.710388	-69.883840	62.228602	91.982328
00624		-0.274673	0.645330	0.058479	-0.710411	-69.886156	62.223717	91.993037
00625		-0.274679	0.645318	0.058541	-0.710415	-69.887971	62.217930	91.995752
00626		-0.274740	0.645279	0.058514	-0.710429	-69.876370	62.214247	91.999672
00627		-0.274817	0.645243	0.058435	-0.710438	-69.862240	62.213742	92.000647
00628		-0.274843	0.645211	0.058407	-0.710459	-69.851197	62.212988	92.007091
00629		-0.274834	0.645183	0.058418	-0.710488	-69.842542	62.212015	92.017405
00630		-0.274767	0.645142	0.058447	-0.710548	-69.828719	62.213378	92.039397
00631		-0.274706	0.645105	0.058468	-0.710604	-69.815510	62.215244	92.059597
00632		-0.274704	0.645049	0.058445	-0.710657	-69.795938	62.215515	92.077452
00633		-0.274732	0.644991	0.058471	-0.710697	-69.781111	62.209553	92.091877
00634		-0.274764	0.644941	0.058517	-0.710726	-69.771000	62.201815	92.102808
00635		-0.274818	0.644905	0.058571	-0.710734	-69.767146	62.192318	92.106312
00636		-0.274936	0.644872	0.058603	-0.710715	-69.765815	62.179776	92.099841
00637		-0.275043	0.644845	0.058630	-0.710696	-69.765261	62.168687	92.093273
00638		-0.275136	0.644832	0.058672	-0.710668	-69.769832	62.157866	92.083931
00639		-0.275173	0.644833	0.058689	-0.710652	-69.773440	62.153759	92.078435
00640		-0.275187	0.644824	0.058704	-0.710654	-69.772539	62.151240	92.079336
00641		-0.275236	0.644777	0.058665	-0.710680	-69.756913	62.149162	92.087439
00642		-0.275302	0.644691	0.058562	-0.710742	-69.724288	62.149850	92.105826
00643		-0.275323	0.644603	0.058549	-0.710814	-69.696677	62.146637	92.130414
00644		-0.275273	0.644550	0.058628	-0.710875	-69.684193	62.142341	92.153626
00645		-0.275243	0.644499	0.058724	-0.710925	-69.674758	62.135264	92.173438
00646		-0.275247	0.644455	0.058823	-0.710955	-69.669890	62.125689	92.185928
00647		-0.275322	0.644420	0.058867	-0.710954	-69.666696	62.115328	92.186120
00648		-0.275475	0.644372	0.058820	-0.710942	-69.655415	62.106079	92.180082
00649		-0.275660	0.644331	0.058750	-0.710913	-69.646272	62.096529	92.167347
00650		-0.275833	0.644283	0.058648	-0.710898	-69.631349	62.090112	92.158670
00651		-0.276060	0.644208	0.058493	-0.710891	-69.606324	62.083083	92.151146
00652		-0.276254	0.644111	0.058326	-0.710917	-69.571595	62.078909	92.155209
00653		-0.276347	0.644050	0.058289	-0.710939	-69.554025	62.072999	92.161562
00654		-0.276362	0.644013	0.058347	-0.710962	-69.548323	62.065996	92.170580
00655		-0.276349	0.643965	0.058410	-0.711005	-69.538171	62.060365	92.186949
00656		-0.276350	0.643931	0.058441	-0.711033	-69.530030	62.056733	92.197466
00657		-0.276392	0.643904	0.058452	-0.711040	-69.524847	62.051809	92.199843
00658		-0.276453	0.643881	0.058420	-0.711040	-69.518207	62.049107	92.198534
00659		-0.276572	0.643835	0.058315	-0.711044	-69.500893	62.047149	92.196787
00660		-0.276719	0.643780	0.058118	-0.711053	-69.474296	62.050139	92.194447
00661		-0.276910	0.643729	0.057896	-0.711043	-69.448975	62.052029	92.184938
00662		-0.277058	0.643662	0.057677	-0.711063	-69.416798	62.056434	92.186171
00663		-0.277131	0.643634	0.057529	-0.711073	-69.398940	62.061963	92.185598
00664		-0.277122	0.643627	0.057480	-0.711086	-69.392148	62.066349	92.189166
00665		-0.277063	0.643645	0.057527	-0.711089	-69.398701	62.067600	92.191672
00666		-0.276959	0.643671	0.057623	-0.711098	-69.409659	62.068569	92.197644
00667		-0.276889	0.643690	0.057728	-0.711100	-69.420863	62.065942	92.201189
00668		-0.276826	0.643723	0.057810	-0.711088	-69.435187	62.065125	92.199113
00669		-0.276800	0.643756	0.057841	-0.711066	-69.446832	62.065631	92.192323
00670		-0.276823	0.643770	0.057828	-0.711045	-69.451196	62.065432	92.184842
00671		-0.276846	0.643803	0.057832	-0.711006	-69.463215	62.064323	92.171147
00672		-0.276860	0.643847	0.057846	-0.710959	-69.479043	62.063548	92.155291
00673		-0.276871	0.643891	0.057885	-0.710912	-69.496969	62.060934	92.139607
00674		-0.276915	0.643912	0.057851	-0.710879	-69.502683	62.061025	92.127306
00675		-0.276947	0.643932	0.057823	-0.710851	-69.508352	62.061444	92.116596
00676		-0.277000	0.643940	0.057802	-0.710824	-69.511945	62.059413	92.106697
00677		-0.277054	0.643950	0.057759	-0.710798	-69.514068	62.059131	92.096346
00678		-0.277135	0.643939	0.057679	-0.710782	-69.508112	62.059109	92.088626
00679		-0.277260	0.643951	0.057614	-0.710728	-69.512821	62.055292	92.067729
00680		-0.277367	0.643957	0.057589	-0.710683	-69.518424	62.049395	92.050709
00681		-0.277444	0.643971	0.057626	-0.710637	-69.529954	62.040998	92.035458
00682		-0.277484	0.643984	0.057669	-0.710606	-69.539956	62.034987	92.025458
00683		-0.277493	0.644009	0.057762	-0.710573	-69.556384	62.027592	92.015923
00684		-0.277494	0.644012	0.057858	-0.710562	-69.565674	62.019802	92.014308
00685		-0.277540	0.643981	0.057847	-0.710573	-69.557346	62.016307	92.017706
00686		-0.277602	0.643948	0.057837	-0.710579	-69.549561	62.011348	92.019159
00687		-0.277673	0.643915	0.057795	-0.710585	-69.539271	62.008333	92.019762
00688		-0.277807	0.643866	0.057724	-0.710583	-69.524734	62.002459	92.016724
00689		-0.277935	0.643813	0.057667	-0.710585	-69.510048	61.995819	92.015478
00690		-0.278021	0.643778	0.057704	-0.710580	-69.506910	61.985207	92.014060
00691		-0.278036	0.643767	0.057830	-0.710574	-69.514998	61.973569	92.014852
00692		-0.278025	0.643763	0.057983	-0.710570	-69.526364	61.961966	92.016913
00693		-0.277997	0.643762	0.058179	-0.710566	-69.541642	61.948171	92.020047
00694		-0.277940	0.643777	0.058335	-0.710561	-69.556890	61.940369	92.022477
00695		-0.277879	0.643772	0.058508	-0.710576	-69.567012	61.930928	92.031858
00696		-0.277803	0.643776	0.058679	-0.710588	-69.579140	61.922948	92.040243
00697		-0.277735	0.643767	0.058889	-0.710605	-69.590981	61.911033	92.051435
00698		-0.277626	0.643746	0.059130	-0.710647	-69.599522	61.899130	92.072068
00699		-0.277490	0.643744	0.059390	-0.710680	-69.614394	61.888376	92.090235
00700		-0.277340	0.643750	0.059603	-0.710715	-69.626945	61.882706	92.108139
00701		-0.277279	0.643739	0.059742	-0.710738	-69.632262	61.875811	92.119537
00702		-0.277230	0.643733	0.059786	-0.710759	-69.631588	61.875790	92.128101
00703		-0.277213	0.643711	0.059760	-0.710787	-69.621575	61.878450	92.137350
